step,opinion_state,control_input,attacker_input
84,[0.60186533 0.70707098 1.45513023 0.90182328],[0.13835469 0.29014446 0.61387109 0.32413853],[0.9854264  0.98555883 0.98171865 0.98573652]
85,[0.70920539 0.94162282 1.34783289 0.92700156],[0.34569882 0.6749716  0.22148206 0.46724582],[0.98685234 0.98373144 0.9812264  0.98552311]
86,[0.84309692 0.80332289 1.48686361 0.88484948],[0.78445742 0.4569657  0.65622933 0.13184098],[0.98567018 0.98090688 0.98394521 0.98233225]
87,[0.73755234 0.81636041 1.51771546 0.86313919],[0.50470061 0.49805562 0.84289984 0.06780693],[0.98426728 0.98057237 0.9848214  0.98805534]
88,[0.88676024 0.69022614 1.47665566 0.955412  ],[0.84793939 0.25163914 0.70072604 0.54026094],[0.98051164 0.98375663 0.98162022 0.98992067]
89,[0.95345544 0.57296172 1.44377983 1.03069137],[0.98934006 0.07771457 0.32212951 0.9461524 ],[0.98991061 0.9817727  0.98138788 0.98560169]
90,[0.6473564  0.96735565 1.46739113 0.86262658],[0.25574519 0.80268952 0.477862   0.13433861],[0.98072151 0.9810403  0.98508455 0.98143298]
91,[0.69818603 0.9328451  1.44903666 0.96023189],[0.41857803 0.6834649  0.39799064 0.50574202],[0.98810448 0.98035011 0.98705784 0.9889654 ]
92,[0.57325462 0.54508376 1.52530003 0.97270475],[0.1443154  0.01409229 0.7159457  0.56449832],[0.98205422 0.9849292  0.98208179 0.98304236]
93,[0.91285687 0.78631952 1.39786904 0.86067562],[0.77784848 0.40648287 0.64777063 0.1797943 ],[0.9867818  0.98827395 0.98591363 0.98758581]
94,[0.69416725 1.09701446 1.42397775 1.03927995],[0.40692199 0.97522234 0.32031933 0.98249094],[0.98363694 0.98624909 0.98142516 0.98380413]
95,[0.59129306 0.95871647 1.55849969 0.95235998],[0.25203308 0.79285568 0.43293851 0.35751117],[0.98669723 0.98302631 0.9873135  0.98191722]
96,[0.641678   0.84202731 1.50050105 1.02876743],[0.29528879 0.54412138 0.48792149 0.85535641],[0.98111614 0.98815616 0.98414652 0.98101795]
97,[0.71497919 1.04620705 1.46485606 0.97860408],[0.44611722 0.92186831 0.27899089 0.60883117],[0.98317546 0.98771794 0.98986232 0.98583276]
98,[0.88774457 0.72065387 1.58199088 0.90814897],[0.93848189 0.34302811 0.7797443  0.17473631],[0.98658047 0.98855402 0.98283229 0.98300692]
99,[0.82282798 0.67218913 1.51293792 0.8907247 ],[0.68849732 0.25339603 0.69236012 0.22729754],[0.98575351 0.98628078 0.98644692 0.98942345]
